prod_id,station_id,part_id,A,C,Rückführkrft ballist.,STATUS,T_max,r_nul,tol
ACME123,234,b21c9ed7-5877-42b7-9bbc-cf3ed0418936,-1.2120170063388551,4,,OK,40.14373704735418,,
ACME123,234,b22e5f31-3e2e-428f-b38a-3bf12239d8a1,-0.5367377770229407,3,,OK,50.53016803723772,,
ACME123,234,b2e926d9-606d-41b5-929a-9673a7c02bf0,-0.23659033555344902,1,,OK,35.76823288638687,,
ACME123,234,b36b7ce4-9ef7-4f99-aeca-201cf1adf63e,-0.22707648223453733,3,,OK,45.55717719677388,,
ACME123,234,b469597e-4301-47cd-93ce-18581b4079df,1.0344195969484775,2,,OK,47.806295279419565,,
ACME123,234,b6e759f0-53b3-4e6c-9f30-cf712afe92a2,-0.4915234187587447,0,,OK,28.638874937542234,,
ACME123,234,b737361b-7399-4a9f-b848-c653c7fe5b46,-1.6304410763219144,1,,NOT_OK,61.671734050246606,,
ACME123,234,b889ac75-1791-4802-babf-204e7c361a88,1.2849289663075645,4,,NOT_OK,68.2158037585968,,
ACME123,234,b8f6b8ba-5e12-4d5b-b24d-830d72b328c0,-0.5373580087591169,1,,OK,52.8542398485449,,
ACME123,234,ba1b6ec4-ed30-4204-9883-4c39202e6fcd,-0.22906428017800992,3,,OK,35.330105672668594,,
ACME123,234,bb2176c1-2a6c-4e06-b4ca-9cd2ad956738,-1.6606854150824846,2,,,42.09780867810585,,
ACME123,234,bb9db18d-223c-4454-9de3-b2bf606d79ec,-0.4615293004331556,4,,OK,56.14919358659398,,
ACME123,234,bbe334a1-ffff-4e15-aee0-248c181f86f3,-0.8221708284853582,2,,OK,53.923860819124876,,
ACME123,234,bbf95427-e8ca-4991-9a61-0a0039b2a42c,0.3719234369113143,3,,OK,55.8148762025338,,
ACME123,234,bd1df8e9-4240-4ee2-b50c-95fed03d8814,0.887535548052718,,,,46.2866328289763,,
ACME123,234,bdc1b968-d284-4a80-b3af-e8e496506829,-0.3368717013475637,2,,OK,56.96653899704836,,
ACME123,234,bdf29166-b395-4818-a497-6eb5ee258c55,0.7040345560096467,,,,45.35443492495041,,
ACME123,234,be32c24f-e97f-4d3b-a8ff-18223db6b776,-1.2399611910428885,4,,OK,46.96437872230347,,
ACME123,234,bef82a69-cd25-4724-aef9-fedfd34333ad,0.24680544977341035,0,,OK,49.44380092327517,,
ACME123,234,bf53ea51-1b22-4b55-a946-2a6bf0febda2,-1.0551549124652013,2,,OK,50.08087654028829,,
ACME123,234,bf86b492-55b5-4fe1-9fee-a3623d091a05,-0.05583948013655774,4,,OK,52.19857629166597,,
ACME123,234,c055889b-b184-4fdc-a416-3699e52306c3,0.7620283482875194,3,,OK,48.9018461314063,,
ACME123,234,c1d38121-81c5-4248-ae05-7d3f292e3b55,1.3745667043260343,1,,OK,44.87175135440314,,
ACME123,234,c2257ea3-1ab7-4fd6-926e-5a4f7718a708,0.1605440964564023,,,,41.95209515155744,,
ACME123,234,c2a4f0ce-fdc9-4795-8277-dbc0c1b74c8d,-0.15650937122377062,2,,OK,81.28270454800739,,
ACME123,234,c4ec9234-3926-40ba-b126-96918505b836,0.02760530573561876,0,,OK,58.450836454314555,,
ACME123,234,c51a24f4-0b3e-45a4-8b45-65d3583b59c9,,1,,OK,52.683557481302316,,
ACME123,234,c54db4d1-4288-4a50-ad70-9e4b10eefc1f,0.43493116757936595,0,,OK,55.017340220320584,,
ACME123,234,c57b8a6c-4038-4f4d-97fc-f4fa7878a0e1,0.06295683679711678,1,,OK,41.052770420851495,,
ACME123,234,c5b0e8c7-0840-4aef-9719-509a86cc381b,0.9322218569152149,4,,NOT_OK,57.816810067438965,,
ACME123,234,c614b48d-0909-4f53-b166-30b7b6e8b49e,-0.1236025640797363,2,,OK,44.69658609552304,,
ACME123,234,c6327620-d13f-4a4a-bd85-8d29bed0bbaf,0.12239483013416008,1,,NOT_OK,46.146497179727376,,
ACME123,234,c6522b7e-d4fe-4c86-a460-49b6111b4fbb,0.8810310757440911,2,,OK,,,
ACME123,234,c6538a53-943b-4700-a74a-175372fa0a1c,-1.1342162005038832,0,,,53.091251299496754,,
ACME123,234,c6db6d48-1693-432f-91b4-e6622d435ad2,1.1430315119616328,3,,OK,51.641644370883405,,
ACME123,234,c72d9b45-10ad-445b-947b-2dcd02820410,-0.0009654217175567857,0,,OK,62.99815556866386,,
ACME123,234,c74f97b4-308b-4252-bbaf-339b49baa386,-0.6745238417866866,0,,OK,47.03306239435569,,
ACME123,234,c8804195-7a80-4e85-8e5b-f2474f1048e8,1.9924226686298068,,,,53.01283750978532,,
ACME123,234,c92ed168-098c-4368-a12b-ea996344c9ad,-0.4520607955070362,3,,OK,29.460679806990267,,
ACME123,234,c9dfe3e0-3645-457c-8cef-29f042697870,-0.565700380247758,3,,OK,60.50113938990513,,
ACME123,234,ca6a62c8-1d93-43d6-821d-8e4f80f450ff,-0.4727544034838415,2,,OK,37.151567277734756,,
ACME123,234,cb19f158-27f5-47bf-963e-310cee180cb1,-1.4250335076761647,2,,NOT_OK,43.53543025320826,,
ACME123,234,cb52a728-fcef-47fd-b42c-a2f2d74aee18,-0.01621431458476297,3,,,50.255925238242476,,
ACME123,234,cb60b8fa-ffac-40b2-8dc4-48cbf26cf8a7,-0.008558437484419826,0,,OK,30.27917742955056,,
ACME123,234,cb766e6e-8a51-4ec0-a370-95621343792d,-0.18331738435828998,0,,OK,46.502844869020564,,
ACME123,234,cb861494-30fd-49d5-af07-66b9d4b25d1e,-0.27672454973984,3,,OK,40.32491612465896,,
ACME123,234,cbd47f4b-6a98-4020-8373-59804c08b603,0.9222820990898419,0,,OK,58.757046098249454,,
ACME123,234,cbffa876-4638-43f3-8399-92580287aacd,-0.8984614957489393,,,,48.02116019368738,,
ACME123,234,ccc7d9a8-8190-4925-94e5-c64a2869af42,1.6845006873767863,4,,OK,48.674848347313656,,
ACME123,234,ced1a886-ea6c-4b29-ad51-89ed9f79f70b,-0.2581619513850161,4,,OK,37.67671875556578,,
ACME123,234,cf24f857-f83b-4c92-a720-e4b9707df802,-0.6395596859344237,1,,OK,45.44046667857028,,
ACME123,234,d01c90d0-f248-4391-86de-72a4393f9e85,-1.1015419724788045,4,,OK,19.953266608186095,,
ACME123,234,d0525688-848f-4f80-895c-6ddee3b5b4df,0.08988595423650247,3,,OK,29.928191817725754,,
ACME123,234,d137bd96-fd85-47e7-b11e-65221bff1c87,-1.3522964495446395,1,,OK,41.31351173729473,,
ACME123,234,d148a731-d0b4-441e-ac1e-784e9993d5ec,0.27700552490615554,1,,OK,72.7499369223286,,
ACME123,234,d1874506-07c9-4569-b5ff-2f1ed0ffa193,0.3466954408635899,1,,NOT_OK,42.76650643564241,,
ACME123,234,d2ef6c53-c156-4406-abb3-3f67f3044b1d,0.7385188792503564,4,,OK,37.99424872112886,,
ACME123,234,d477c8e1-9d97-4bd2-96cc-7363ae06f9fc,0.13870215531825594,3,,NOT_OK,49.4179366494518,,
ACME123,234,d7735857-dc78-4dbe-99b0-b3ea8bd10343,0.18058091530939055,2,,OK,67.12302922739826,,
ACME123,234,d7a4a041-b210-4a61-99bc-2349bbc7fde2,-0.8161902221379831,3,,OK,38.79095076067976,,
ACME123,234,d7f3d447-d1a7-41cf-932d-fab52f041f37,0.04522013292716147,1,,OK,55.930108941682526,,
ACME123,234,d81c1b26-8102-4383-9f9a-f925b5fb0d44,-0.14599082085331985,1,,OK,48.31071468596329,,
ACME123,234,d84dafea-2ad0-4428-b80d-6c9d1998ddc5,0.05783529140932727,2,,OK,57.96667248953387,,
ACME123,234,d85013c9-ad5c-4bb7-80dd-df290cdf5a62,-0.18179656306126274,0,,OK,44.62943187404157,,
ACME123,234,d8a98391-ec85-499b-adad-f7abae304bce,0.35133758013887045,3,,OK,52.05792101764445,,
ACME123,234,d92a09e2-11cf-4b8b-8e55-a5ce0fec32f7,-1.6416230472741509,4,,OK,45.46724628268388,,
ACME123,234,d9ccd49c-bd0d-4924-8ff5-66fbda9a9cf1,-0.8185899808965176,0,,OK,46.879832090383374,,
ACME123,234,da299f13-b0a1-4588-b6ea-cd391e48257c,0.8720679897908988,0,,OK,33.564298171275276,,
ACME123,234,dbb87b73-e59f-489c-96ca-900f643110f2,-0.22732667560167844,4,,,47.595042165614515,,
ACME123,234,dca5a34a-7a74-4e77-8d5a-f464a3530f0d,-1.6299081385022263,,,,53.523407866093244,,
ACME123,234,dd95884a-1d04-4002-be08-0c68ecda89c5,-0.8303234925059793,,,,78.7795688334889,,
ACME123,234,df0c0f0a-9689-4da1-a39a-a8eb5eb10984,2.004504297448324,3,,OK,54.03933215794047,,
ACME123,234,df65d00e-ec4b-4cf7-b5d2-fe3bb53c8bea,0.7405104062789022,0,,OK,31.773571205393075,,
ACME123,234,df95896f-83a7-42cb-b05c-f5064d1a6f78,0.9084958039051644,2,,,49.66206648430683,,
ACME123,234,dfe8048a-6f27-4f3b-abfd-f081c1169052,0.29955761370330536,0,,OK,43.2103713294263,,
ACME123,234,e194ca28-bf29-4d96-b870-062bb689f74e,0.4742269554979146,2,,,56.94330083036081,,
ACME123,234,e1f6c936-cf43-4eb7-a1b4-f43cb5c3c0a3,-0.49783830245486865,3,,OK,40.43470763810063,,
ACME123,234,e27f3c4c-a216-49dd-9e30-274b19f496d6,-0.2487751683379889,0,,OK,48.17611432799458,,
ACME123,234,e2ec58a7-274a-41a6-9893-34ca96f1e17a,-0.013833051478936353,,,,,,
ACME123,234,e2ee010c-16fa-464d-9ec4-497093c3133e,0.7286671365896464,2,,OK,46.35939393230909,,
ACME123,234,e3588920-bc21-494d-8d7a-a0075b09655d,-0.3945329707167618,0,,OK,45.92333470203306,,
ACME123,234,e3c4091c-f0da-4ca2-b46a-02b6fc216494,0.5735141124796933,0,,OK,53.532067202961706,,
ACME123,234,e3e5d2e3-a5cc-4870-a6b6-89e7fe4723c5,-1.17599594228965,,,,56.73649195697321,,
ACME123,234,e3fc43e0-f21a-400a-b483-b589b09f12d7,1.2561884610514935,1,,OK,67.5222511433869,,
ACME123,234,e5b775f3-4735-499a-b04b-900f51d435f8,0.2871664020322963,2,,OK,56.248939764864936,,
ACME123,234,e6244e6b-52c1-4a83-9cdd-30ad00517873,-0.014277090731623266,0,,OK,41.771916605433056,,
ACME123,234,e6936b4e-9fb6-482b-8f40-45f6aeb59acc,-1.416688570050684,1,,OK,58.754611703589596,,
ACME123,234,e760e08c-10e4-4f5c-a78b-37973d9d6ed9,1.9773776970069834,4,,OK,39.55774288762903,,
ACME123,234,e77ed2e9-12ee-4496-9403-cfd5a42615da,0.737716677289161,1,,OK,48.67171557343996,,
ACME123,234,e7fa537e-3334-428e-a571-715d66624242,-0.5513938261592917,0,,OK,59.069669103810554,,
ACME123,234,ea649648-0a96-4ded-9544-d05e9592e3f6,-1.0898015913658103,3,,OK,67.50319882088985,,
ACME123,234,eb66173a-fdd4-4367-9fb7-f4faf55ff62f,0.09256053028139874,2,,NOT_OK,55.70098183238527,,
ACME123,234,ebd4bebd-b5be-4070-87fc-817879f840fc,-1.5884092958907188,2,,OK,49.248465735789466,,
ACME123,234,ed058728-d5fb-4928-b907-4da9c817f99f,0.8037974077115955,0,,OK,48.788896312591525,,
ACME123,234,eda6cdb7-1a0c-4cd4-839c-10c5d61917b1,2.33390528421913,1,,OK,41.50005463570367,,
ACME123,234,ee7cdbeb-6123-4f8e-b6a3-c4aff26f1db2,-1.4810467363662054,0,,,60.67281554656788,,
ACME123,234,eefb1820-1924-46ce-b541-d1174b15deb8,-0.2893417875884216,2,,OK,54.01468792828056,,
ACME123,234,ef02bd19-26a7-4e0b-a60e-ad913524b3aa,1.0395030126574485,1,,OK,41.68713552104752,,
ACME123,234,ef5e873c-3fe9-4784-8874-9767744d89ff,1.0237782061703689,,,,,,
ACME123,234,eff8fe6c-8d3c-4c58-97c9-798c7612d293,0.27660883887294196,0,,OK,50.63761828161683,,
ACME123,234,f0c5dea2-60e3-4dca-9612-a3eb3c0e9ea0,-3.1913649351060656,1,,NOT_OK,39.91926587761216,,
ACME123,234,f3fd7dab-e5f3-47f6-8c57-ce70b943f4a5,-1.6272238405582322,,,,,,
ACME123,234,f41ff032-fe0b-439c-ba88-1c7f39cfaf82,0.6277686628157769,3,,OK,44.819551831210646,,
ACME123,234,f520763d-168e-49b6-bf93-68b394ac41f0,0.7953289411250164,,,,35.99273635078089,,
ACME123,234,f55900e1-0c5c-460d-b21b-b4ef20935dbd,-1.2662967667387746,3,,OK,61.99237995583004,,
ACME123,234,f57564d5-3b16-4bf5-afda-dfe909c1e098,0.6400884568891844,,,,34.814103421753074,,
ACME123,234,f5851510-9a0b-4d6e-96bd-9cadea49e404,-0.5661514327263142,0,,OK,57.10432353301215,,
ACME123,234,f5e1b15c-3f76-435d-a240-da43058c0494,0.1028983628578993,0,,OK,41.350659718784065,,
ACME123,234,f6d7c8f5-ad76-4eaa-849e-5b567ffe230a,0.5800581781137056,0,,OK,44.94402338704432,,
ACME123,234,f712efdd-c566-48ba-a9ec-7fb4a19f437c,0.12889134550415812,3,,OK,50.41886412662612,,
ACME123,234,f81203a8-d4b4-416c-b337-cfaf4f8bd8b8,-0.8523773080251579,4,,OK,38.751568981782505,,
ACME123,234,f896c0a1-0d52-4cf5-8372-582a77c8e4ad,0.8888758459037707,3,,OK,39.96182639521105,,
ACME123,234,f8af6aef-e852-4688-aa7b-93167bda1766,-0.31744985527691744,0,,OK,49.108001209595415,,
ACME123,234,fcc2802d-e4db-45c4-b37c-afe8e3b158cd,-0.09301679089646175,2,,OK,54.70231739330267,,
ACME123,234,fddd13ea-b457-4e94-a444-6336dc1a4cb9,-1.265710712798191,1,,,44.44417615607531,,
ACME123,234,fe964fc6-7bba-417a-921b-3d3cce016fdb,-0.34796293457721367,,,NOT_OK,65.61594306294236,,
ACME123,234,ff0c5d06-12b2-45a2-ac8a-840dd3e2bdda,1.0597633136386704,3,,OK,60.199795521692835,,
ACME123,234,ff64bece-d597-45b1-a3a0-f2fa02417733,0.9631924021470066,0,,,53.52485230097182,,
ACME123,235,013a40ff-8f4c-480a-a3bc-288187ab560e,,,18.30355294571224,OK,,9,0.19572693852818857
ACME123,235,014ee085-94e4-4995-a976-1feb6c456f38,,,20.709884319536222,NOT_OK,,6,-0.43218979775000876
ACME123,235,03c93e12-9d25-4acf-90e9-bb818172c71a,,,19.82804141869295,OK,,0,0.9631687679063207
ACME123,235,054485d2-cc42-4c84-81f5-89642cdba1f8,,,20.841730450854147,OK,,4,0.48476254891700404
ACME123,235,05b7fa66-0f25-4c3c-8d40-594f569438c0,,,,,,7,-0.4453163117299105
ACME123,235,0629967d-7bb4-4d2f-bc67-315fe4c94c97,,,19.63845272553158,NOT_OK,,6,1.562146843543928
ACME123,235,0648b476-9af1-440f-998e-35ae3c64c432,,,18.48783365296166,,,,-2.154711575729115
ACME123,235,06ded37c-5bc2-4960-a0c0-c6dad9df4fb0,,,20.174944718087897,,,9,-0.30771585065041945
ACME123,235,07113031-bd8a-4a60-a150-a477d4290b3a,,,21.343014965141773,OK,,1,-0.7741765818430408
ACME123,235,0745465b-809b-4009-949b-bb8b4799f6d1,,,18.993089716483155,OK,,6,2.113994318506332
ACME123,235,07c1f55e-9b6b-45d0-a206-da5fa73235c4,,,21.533937242078657,OK,,1,1.613385848197157
ACME123,235,09ca1f43-c426-4b6c-b977-cc357ad78b54,,,18.86411822015138,OK,,7,-0.19581901012749753
ACME123,235,09e5d0a4-115b-4488-9ec8-0111067c294f,,,21.234921224002633,OK,,8,-1.1592101330735272
ACME123,235,0a104e81-d37e-4b3a-a81a-6f2255f878cd,,,22.196299834966293,,,,1.576704221858141
ACME123,235,0b22b1a5-d0e8-4f48-80d0-79456692bdf5,,,21.46616559695303,OK,,1,-1.1834626673126858
ACME123,235,0db7780b-2b9a-45a2-89a7-94a292f8cf43,,,21.95255338077682,,,,0.14048039622563308
ACME123,235,0de0ada1-e919-4037-a2ff-eac4612c53b2,,,20.542719846293192,OK,,2,0.2410457918966593
ACME123,235,0f0a517e-6794-4132-b96f-2d9021cb47ec,,,22.87792272801587,OK,,8,-0.09844719498923359
ACME123,235,0f3c5e75-76a4-445f-af27-36d38e168ba3,,,16.101795190356015,OK,,3,-0.13921674375067586
ACME123,235,0fa3491d-ad38-4cdd-9cfb-8fe8a626425a,,,22.41264124319207,OK,,1,0.352770922584594
ACME123,235,0fcffbf6-3058-46a1-a038-14747d8305cb,,,22.8458092068739,OK,,6,0.13727493764485638
ACME123,235,1021a33a-97ea-4090-91fe-d203b72bc4cb,,,,,,,-0.057352063938750565
ACME123,235,102cf9bc-b2f2-41fd-84ca-b9905993e27f,,,21.205404147621927,,,9,1.5959507901502543
ACME123,235,111c1532-6cd6-44f1-b4ea-690492a1caa6,,,16.397668641588417,OK,,2,0.026377988941863263
ACME123,235,11512488-e24d-4ae2-bb49-c8aa724ee443,,,22.543225816794422,OK,,2,-1.8290694996069878
ACME123,235,11c884f1-9028-4dac-a422-f46d732c5c7c,,,22.317438689981877,OK,,8,-0.5464666278222294
ACME123,235,1255eada-b703-4c00-9a8a-f7eef305173f,,,21.61812782557053,OK,,6,-0.5579138930477183
ACME123,235,13692e7e-a148-4a59-9451-0410a94e32c0,,,20.763018492633325,,,,0.17577144452144494
ACME123,235,139c6f4f-72dd-46b7-93d2-26b131b0b1d4,,,20.139849197361357,OK,,9,-0.4307376398839358
ACME123,235,143d4dae-a263-4a89-8c15-25aef96755f5,,,19.184619228989916,,,0,-0.40104373740498034
ACME123,235,14849d30-a7ed-4ba3-adee-b255d2e9a0d1,,,18.08605375563261,,,,-0.4035948820945901
ACME123,235,162a3b1f-a123-4111-8987-4d84bb8edee9,,,19.223554782333842,OK,,1,0.7723918342490896
ACME123,235,1630eeab-5469-4f56-a42d-637d9739623e,,,21.94241269130706,OK,,6,-0.561363006894279
ACME123,235,169ec68d-8b1e-42e3-bcb5-8fba93618649,,,22.7348191244448,OK,,0,1.306172710379726
ACME123,235,16a2d03c-b615-4419-a98a-aa1c24c63541,,,20.316542703884362,OK,,4,-0.4921984183882402
ACME123,235,16c20eb2-7bb9-4062-b06e-f3d259863f5b,,,18.263645407563285,NOT_OK,,9,-0.3106680563614744
ACME123,235,18187a2e-61d4-43f9-8951-9c350f77e9b9,,,20.369368626578293,OK,,2,0.4558340984219029
ACME123,235,194cda2e-2529-48e6-af15-0403b97b468d,,,17.78172928662121,OK,,9,0.13489617562611017
ACME123,235,1beb4c51-3619-49bb-8c2c-f95764fddd4d,,,17.923772216316515,OK,,7,-0.05623658032044189
ACME123,235,1bf67996-3223-40c2-8364-8ab46221803e,,,16.357048426006532,OK,,4,1.0695230673785268
ACME123,235,1c507f3b-2b4d-41b7-a8fb-0944d74faf70,,,21.568917857723086,OK,,6,-0.5879041586957567
ACME123,235,1c9ae742-7d29-4878-8aa0-87bf6275387a,,,18.1080828795265,OK,,3,-0.4813955757151463
ACME123,235,1d4ba176-1eec-40b2-a821-86d9e5207ec2,,,16.90600172720817,,,3,2.3238574832252428
ACME123,235,1e580ebc-e8c5-4195-8c96-fdabdb16a977,,,19.804619626348085,OK,,5,1.0063654862729572
ACME123,235,1ea2e119-85ef-483c-aefe-8f0dee78246a,,,20.603687076756632,OK,,3,1.0338510399969878
ACME123,235,2096a069-5629-44cd-a43e-a794939f2371,,,21.609029075825923,OK,,9,0.5329570592477738
ACME123,235,217bff1b-75bf-46db-b312-fd8cc11c2320,,,17.175207939446846,,,2,-0.3479083159524962
ACME123,235,224fe829-2024-4c58-8f03-2c3904ee0f70,,,19.717160801310943,OK,,9,1.7787834068835104
ACME123,235,2270f4d4-d348-47d6-8316-b631ca2046cf,,,17.687101009189096,OK,,8,0.5471990066340591
ACME123,235,240d57b2-d791-46d4-9293-f9f260984084,,,17.902852853819986,OK,,8,0.5125104999778144
ACME123,235,246414c0-dea2-407d-a981-5530e4a53b96,,,20.659960337160612,,,5,-0.7766423027780545
ACME123,235,249d1c02-cfb5-4276-a001-96d4f6e57f2b,,,16.630516932495006,,,7,-0.002301568492291141
ACME123,235,2624bda4-1faa-4727-9060-f96b0dbcad14,,,18.907278134555266,OK,,5,1.2472118808085224
ACME123,235,26d243d7-7793-44f5-9743-e26d1644f514,,,20.364062341459373,NOT_OK,,9,-1.985000886433528
ACME123,235,28dc2dae-337b-47a2-9ba7-39befad40738,,,18.611994377066818,OK,,5,-1.2557469716820373
ACME123,235,29b3479d-1269-4a4a-acd6-bdea9ed08d4f,,,22.8012838498209,OK,,1,0.12969375097962807
ACME123,235,2ad2a45a-92e3-4aec-a5ec-141d83a664d0,,,20.989340174346182,OK,,8,-0.33585844497992967
ACME123,235,2c5732ac-a313-4bc1-8c20-1d15d12a622a,,,22.524092084135734,OK,,5,1.336002618917653
ACME123,235,2e084c4b-6274-46b0-88de-aca9cc095856,,,21.082803970410467,OK,,0,-0.6162615345743446
ACME123,235,2e8724fb-7874-43e4-ae70-8e4eebaf3882,,,,,,,-1.2765606649488284
ACME123,235,2ee3cadb-f6f7-4621-ab67-6e2a21da5a36,,,21.78646812470678,,,,-1.3090899337446915
ACME123,235,2f10d3bf-e5ed-450b-ba05-ea51b9dbc14c,,,15.81086033022456,OK,,9,-0.38895918095108967
ACME123,235,2fd4ca4b-7e5c-4465-ad35-1116e2757f45,,,21.308368011826598,OK,,8,0.8320421154416799
ACME123,235,2fd9796f-6fbc-4952-909b-cc0e07006d2c,,,16.399806296319536,NOT_OK,,3,0.22284969134318192
ACME123,235,3032e9fe-34b3-4348-8f54-c185845b25a0,,,21.96882519269711,OK,,7,1.3230112817673916
ACME123,235,3045cac6-1273-4b4c-b8bf-def8bbc24afa,,,20.44704736660098,OK,,2,-0.9482756374417165
ACME123,235,30f5325d-ed9f-467f-a325-91964ecf6e46,,,20.89282124059095,NOT_OK,,4,0.9119490949595882
ACME123,235,31969132-5f67-4674-b44d-0db788e088ab,,,17.69977352457757,OK,,6,0.3319550875981215
ACME123,235,3209d1fb-d013-4222-bbbb-efbaac77cc53,,,18.87806124047203,NOT_OK,,8,0.47894409916138986
ACME123,235,32a77396-374c-41fd-a373-a3552a215dbf,,,16.81462164085073,NOT_OK,,5,-0.3020999518295878
ACME123,235,3358a15e-454d-411e-8fcc-9f5cd53d771b,,,18.73665600300959,,,5,0.8487969541216775
ACME123,235,33c8914b-f5ac-4c17-a453-bb324c32f208,,,15.37305279494626,OK,,0,0.2913043073986229
ACME123,235,3458d393-9b57-4f56-a4e9-3815845d0b82,,,19.609447419054266,OK,,5,1.8550625345792762
ACME123,235,37e2c04a-3e51-493f-8088-13d09b741b47,,,20.564038167155438,OK,,5,-1.3150947309159553
ACME123,235,385f65e0-73df-4b9d-9242-c63857947a3f,,,18.978361617547197,,,0,0.4051570189142344
ACME123,235,38b7865e-1158-40c6-97a7-4c87c32df55e,,,20.839847657443922,OK,,1,0.6995377482544964
ACME123,235,3a195d9a-211f-4336-a33f-0a0c69a6a8fe,,,17.046966990334525,,,5,0.05747082763857487
ACME123,235,3a8a4cbd-9f8f-4d57-ac3a-7d75aad83080,,,17.390185797919873,,,4,0.22375104600165366
ACME123,235,3add8e5e-c6e2-407f-aa47-c9805652a965,,,20.735930216777856,OK,,4,-0.6310688903553545
ACME123,235,3b50e221-5aa1-4ceb-b619-2c8eae1e56b1,,,,,,,1.6940833786447258
ACME123,235,3b9f144f-64be-41b4-ab0d-b7575e7bf378,,,16.50728207646089,OK,,5,0.16705229169541244
ACME123,235,3bf508e2-0e83-45e8-b1a9-9e849b2fcd9c,,,24.119482821804326,,,4,0.21732643477461558
ACME123,235,3d261763-801b-48f7-84ed-8c6348b7a09a,,,22.680096065768296,OK,,9,0.28499390372463923
ACME123,235,3de5e853-286c-40ff-96d4-b220e75ecf1c,,,19.12837241524947,,,8,-0.5510793039924166
ACME123,235,3f00a5a0-b3bd-4a3a-a7b5-6b7c8b08bbba,,,18.424470993554404,OK,,5,-0.5408531730907666
ACME123,235,3f0ae27b-01de-4660-9a34-3db554e06e0e,,,17.763390070940925,,,,-1.0574753308670763
ACME123,235,3fbe88fd-3a7c-4297-bb87-94265f89d636,,,19.275281377431067,,,9,0.34970899343551176
ACME123,235,40aa183d-7aef-41d4-936e-6c980df5f896,,,22.71538897204524,OK,,3,-1.2893120047483613
ACME123,235,40f44aaf-dd5a-4a5d-93e6-02b472b443c8,,,17.48920685708311,OK,,6,-0.5099287250920977
ACME123,235,41156d8d-6a92-424f-a764-629104150513,,,21.914712563771893,,,,-0.43751999975737255
ACME123,235,41297b13-a0af-459a-b533-43706ddadd93,,,24.03168265160881,,,,-0.6467846888725143
ACME123,235,4151c66f-6e1b-4027-a314-b415ccc94c55,,,17.789360572447585,OK,,9,0.31701808455274494
ACME123,235,42610c5d-feae-45f4-b8f6-a280368c7d65,,,21.504858371388888,,,8,0.4691473547056286
ACME123,235,42d34805-c174-4d35-8c5b-615ae498ffcb,,,25.062242411124505,OK,,2,0.20763237884052704
ACME123,235,42eb84b4-0bef-472c-9a44-1e33275b1297,,,19.89742500215411,,,,-0.12511056484744357
ACME123,235,43b2d1c6-67c9-41fb-9e36-8497f2e87db9,,,20.728372330564913,OK,,2,0.1141424109157647
ACME123,235,44645bee-54b8-4c5b-bb77-fbcecb0fd657,,,24.995695692763032,OK,,6,0.04959906915891055
ACME123,235,44d453ec-a42c-4b85-b4ee-9fcf24a8b487,,,18.516664641198744,,,,2.1291005084818133
ACME123,235,44fce785-ad86-43b0-bf1f-5619135f6a90,,,24.41214764692122,,,5,-0.757419300927627
ACME123,235,45cd2159-4501-4eaf-a0ea-25f4d089260f,,,,,,,0.5811922928384173
ACME123,235,46214599-151a-44cb-a488-0b1dbbbb087a,,,19.456335555366014,OK,,4,0.8372371213389946
ACME123,235,4653f765-c302-45cd-bf9b-473a9d41131a,,,17.508682165872678,OK,,2,1.040800587812536
ACME123,235,47245ccd-9d13-4014-af7a-86583413698c,,,21.243808205916743,,,3,1.5551291574678605
ACME123,235,4ac170d6-a65e-4334-ae04-60d6d89bae45,,,20.17806119358542,,,6,-0.47366450529196635
ACME123,235,4b4e8886-c92c-40fd-8dda-e3f6063c6d95,,,20.68835203281379,,,,0.9662205347672811
ACME123,235,4b620ba2-579a-4e32-8eca-857018beada5,,,15.700954182283681,OK,,5,0.49430613929449
ACME123,235,4bc9a964-7559-4286-a701-181768e67b25,,,22.02912912459511,NOT_OK,,8,1.372639144874807
ACME123,235,4c975a8e-e33a-4f39-bad6-99dfd06a54e2,,,20.481035028848982,NOT_OK,,0,1.1517863901275731
ACME123,235,4d4ba2aa-1232-47b9-aaac-f5a8c8075ae1,,,21.101241009468914,OK,,5,0.647085388526169
ACME123,235,4e0042b2-0f9e-414d-bfa6-9a36d2afc74f,,,20.096836005076334,OK,,2,-0.49013266606937955
ACME123,235,4e09db25-181f-4fbf-be6d-8425b820e4a5,,,22.984795872755182,,,0,-0.0168376653516644
ACME123,235,4e51e4f9-0a1b-437d-8fb7-4060b21e15ee,,,21.08500018354847,OK,,2,-1.5432517071579877
ACME123,235,4ec9d33d-083d-4109-b863-97e95d6cc268,,,19.494610165309076,,,,-0.5924537390265022
ACME123,235,4f4ead3f-985b-46ef-a9aa-88a46e7ad43e,,,20.093530319229284,OK,,5,-1.8607040471012564
ACME123,235,4f900414-1546-47b4-b752-611018122b96,,,19.652204930956895,OK,,3,0.11058969922719719
ACME123,235,5006e943-7969-44b7-8641-0b36700d3af9,,,20.706600172305965,,,,0.916251764135271
ACME123,235,5075a7c9-2162-4830-a1c6-4595fc90ee1d,,,19.363190473730768,OK,,5,0.25603032802401904
ACME123,235,509cab7f-f18b-4310-934c-c4f19781b0d6,,,23.765976763435432,OK,,3,-1.2122875291190198
